pre_carga_curva_cierre_dia_local.zero_curve_date, pre_carga_curva_cierre_dia_local.tenor, pre_carga_curva_cierre_dia_local.curve_value, pre_carga_curva_cierre_dia_local.zero_curve
2020-10-27,1,-4.7337295758092E-03,EURIBOR6M
2020-10-27,4,-5.09682381500853E-03,EURIBOR6M
2020-10-27,7,-5.4597536547486E-03,EURIBOR6M
2020-10-27,14,-5.45946784656715E-03,EURIBOR6M
2020-10-27,32,-5.49274809330425E-03,EURIBOR6M
2020-10-27,61,-5.33268501236184E-03,EURIBOR6M
2020-10-27,92,-5.16070785936829E-03,EURIBOR6M
2020-10-27,120,-5.15311998698464E-03,EURIBOR6M
2020-10-27,151,-5.14439441818515E-03,EURIBOR6M
2020-10-27,182,-5.13428343708167E-03,EURIBOR6M
2020-10-27,214,-5.12320179611381E-03,EURIBOR6M
2020-10-27,243,-5.13078278594026E-03,EURIBOR6M
2020-10-27,273,-5.13166548505928E-03,EURIBOR6M
2020-10-27,305,-5.12170865821859E-03,EURIBOR6M
2020-10-27,335,-5.13039534487159E-03,EURIBOR6M
2020-10-27,365,-5.13895472934545E-03,EURIBOR6M
2020-10-27,547,-5.22152938904175E-03,EURIBOR6M
2020-10-27,732,-5.25764732408252E-03,EURIBOR6M
2020-10-27,1096,-5.23011299068277E-03,EURIBOR6M
2020-10-27,1461,-5.04152851344686E-03,EURIBOR6M
2020-10-27,1826,-4.78193618599776E-03,EURIBOR6M
2020-10-27,2556,-4.07061704471301E-03,EURIBOR6M
2020-10-27,3652,-2.78615321315523E-03,EURIBOR6M
2020-10-27,4383,-1.94624597613935E-03,EURIBOR6M
2020-10-27,5478,-9.47420288346268E-04,EURIBOR6M
2020-10-27,7305,-2.09220755949424E-04,EURIBOR6M
2020-10-27,9132,-2.31483319468095E-04,EURIBOR6M
2020-10-27,10959,-5.3014278661534E-04,EURIBOR6M
2020-10-27,1,7.30267245345306E-04,LIBORUSD3MBBG
2020-10-27,4,9.12921021479107E-04,LIBORUSD3MBBG
2020-10-27,7,9.39020479741259E-04,LIBORUSD3MBBG
2020-10-27,14,1.0956227522203E-03,LIBORUSD3MBBG
2020-10-27,32,1.46115990339202E-03,LIBORUSD3MBBG
2020-10-27,61,1.72501301444794E-03,LIBORUSD3MBBG
2020-10-27,92,2.16515825950969E-03,LIBORUSD3MBBG
2020-10-27,120,2.30911951068791E-03,LIBORUSD3MBBG
2020-10-27,151,2.35829459708681E-03,LIBORUSD3MBBG
2020-10-27,182,2.32641022689406E-03,LIBORUSD3MBBG
2020-10-27,211,2.30663058215685E-03,LIBORUSD3MBBG
2020-10-27,243,2.27993792178705E-03,LIBORUSD3MBBG
2020-10-27,273,2.25191373575662E-03,LIBORUSD3MBBG
2020-10-27,306,2.22675398403549E-03,LIBORUSD3MBBG
2020-10-27,335,2.2077384157515E-03,LIBORUSD3MBBG
2020-10-27,365,2.19179345228016E-03,LIBORUSD3MBBG
2020-10-27,547,2.23157095524562E-03,LIBORUSD3MBBG
2020-10-27,732,2.32801320103215E-03,LIBORUSD3MBBG
2020-10-27,1096,2.66422286350898E-03,LIBORUSD3MBBG
2020-10-27,1461,3.25791407956633E-03,LIBORUSD3MBBG
2020-10-27,1826,4.0563241772309E-03,LIBORUSD3MBBG
2020-10-27,2556,5.8324673451271E-03,LIBORUSD3MBBG
2020-10-27,3652,8.1836895914349E-03,LIBORUSD3MBBG
2020-10-27,4383,9.40271467023468E-03,LIBORUSD3MBBG
2020-10-27,5478,0.010658593394395,LIBORUSD3MBBG
2020-10-27,7305,1.19186449739108E-02,LIBORUSD3MBBG
2020-10-27,9132,1.24303476982846E-02,LIBORUSD3MBBG
2020-10-27,10959,1.26503647677281E-02,LIBORUSD3MBBG
2020-10-27,1,2.19240638600104E-03,LIBOR6MBBG
2020-10-27,4,2.28388261179235E-03,LIBOR6MBBG
2020-10-27,7,2.34923650959762E-03,LIBOR6MBBG
2020-10-27,14,2.32315475676592E-03,LIBOR6MBBG
2020-10-27,32,2.34125742940394E-03,LIBOR6MBBG
2020-10-27,61,2.33678777158608E-03,LIBOR6MBBG
2020-10-27,92,2.33623696541518E-03,LIBOR6MBBG
2020-10-27,120,2.48304672496347E-03,LIBOR6MBBG
2020-10-27,151,2.53051047974107E-03,LIBOR6MBBG
2020-10-27,182,2.50151982656521E-03,LIBOR6MBBG
2020-10-27,211,2.53671328781091E-03,LIBOR6MBBG
2020-10-27,243,2.5581851569203E-03,LIBOR6MBBG
2020-10-27,273,2.56340344697481E-03,LIBOR6MBBG
2020-10-27,306,2.56760554473745E-03,LIBOR6MBBG
2020-10-27,335,2.57058172526725E-03,LIBOR6MBBG
2020-10-27,365,2.57260129492276E-03,LIBOR6MBBG
2020-10-27,547,2.62732231757301E-03,LIBOR6MBBG
2020-10-27,732,3.00909536054661E-03,LIBOR6MBBG
2020-10-27,1096,3.64512659109617E-03,LIBOR6MBBG
2020-10-27,1461,4.38431804157635E-03,LIBOR6MBBG
2020-10-27,1826,5.27113411725399E-03,LIBOR6MBBG
2020-10-27,2556,7.17527928355843E-03,LIBOR6MBBG
2020-10-27,3652,9.61598826632404E-03,LIBOR6MBBG
2020-10-27,4383,0.010874610399604,LIBOR6MBBG
2020-10-27,5478,1.21722722984403E-02,LIBOR6MBBG
2020-10-27,7305,1.34654825970113E-02,LIBOR6MBBG
2020-10-27,9132,1.39684420758057E-02,LIBOR6MBBG
2020-10-27,10959,1.42090785507127E-02,LIBOR6MBBG
2020-10-27,1,3.29041635676908E-03,LIBORUSD12MBBG
2020-10-27,4,3.38201862521492E-03,LIBORUSD12MBBG
2020-10-27,7,3.34282446767387E-03,LIBORUSD12MBBG
2020-10-27,14,3.36909391341722E-03,LIBORUSD12MBBG
2020-10-27,32,3.35956127027903E-03,LIBORUSD12MBBG
2020-10-27,61,3.36338875552711E-03,LIBORUSD12MBBG
2020-10-27,92,3.36347744597365E-03,LIBORUSD12MBBG
2020-10-27,120,3.36245035055338E-03,LIBORUSD12MBBG
2020-10-27,151,3.36307241437317E-03,LIBORUSD12MBBG
2020-10-27,182,3.36364646543053E-03,LIBORUSD12MBBG
2020-10-27,211,3.36309296365078E-03,LIBORUSD12MBBG
2020-10-27,243,3.36348895817862E-03,LIBORUSD12MBBG
2020-10-27,273,3.36304112928398E-03,LIBORUSD12MBBG
2020-10-27,306,3.36335510233421E-03,LIBORUSD12MBBG
2020-10-27,335,3.36336420439931E-03,LIBORUSD12MBBG
2020-10-27,365,3.36327369342038E-03,LIBORUSD12MBBG
2020-10-27,547,3.90821408202835E-03,LIBORUSD12MBBG
2020-10-27,732,4.18427186709969E-03,LIBORUSD12MBBG
2020-10-27,1096,5.35385459242521E-03,LIBORUSD12MBBG
2020-10-27,1461,6.3691479996244E-03,LIBORUSD12MBBG
2020-10-27,1826,7.37168246589848E-03,LIBORUSD12MBBG
2020-10-27,2556,9.46148563683047E-03,LIBORUSD12MBBG
2020-10-27,3652,1.20635207371542E-02,LIBORUSD12MBBG
2020-10-27,4383,0.013281544106184,LIBORUSD12MBBG
2020-10-27,5478,1.46155294708163E-02,LIBORUSD12MBBG
2020-10-27,7305,1.59358695243843E-02,LIBORUSD12MBBG
2020-10-27,9132,1.64740887877561E-02,LIBORUSD12MBBG
2020-10-27,10959,1.67193326084238E-02,LIBORUSD12MBBG
2020-10-27,1,7.30267245345306E-04,USDSOFR
2020-10-27,4,8.21591016795464E-04,USDSOFR
2020-10-27,7,8.34640507343165E-04,USDSOFR
2020-10-27,14,8.47694287726242E-04,USDSOFR
2020-10-27,32,8.55866876895872E-04,USDSOFR
2020-10-27,61,8.29130441781123E-04,USDSOFR
2020-10-27,92,8.39544228686373E-04,USDSOFR
2020-10-27,120,8.18653315946438E-04,USDSOFR
2020-10-27,151,7.99342077999698E-04,USDSOFR
2020-10-27,182,7.85613264927099E-04,USDSOFR
2020-10-27,211,7.5466709483818E-04,USDSOFR
2020-10-27,243,7.34955765896217E-04,USDSOFR
2020-10-27,273,7.25111232469988E-04,USDSOFR
2020-10-27,306,7.2511531829722E-04,USDSOFR
2020-10-27,335,7.14690944373597E-04,USDSOFR
2020-10-27,365,7.0800091064438E-04,USDSOFR
2020-10-27,547,6.1336272665824E-04,USDSOFR
2020-10-27,732,5.47701140301893E-04,USDSOFR
2020-10-27,1096,6.64109356062204E-04,USDSOFR
2020-10-27,1461,1.15014076552922E-03,USDSOFR
2020-10-27,1826,1.85709448035021E-03,USDSOFR
2020-10-27,2556,3.52622858128759E-03,USDSOFR
2020-10-27,3652,5.80230749742738E-03,USDSOFR
2020-10-27,4383,6.98838601819252E-03,USDSOFR
2020-10-27,5478,8.19661360686474E-03,USDSOFR
2020-10-27,7305,9.39150690706425E-03,USDSOFR
2020-10-27,9132,9.77999635568794E-03,USDSOFR
2020-10-27,10959,1.00214087843602E-02,USDSOFR
